Exp.Date:,Voyage N°:,Poids:,Montant HT:,filename,Depart,Arrivee
2024-06-05,LILTRP000126375,"3828,54","270,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 REAU
2024-06-06,LILTRP000126383,"3199,34","300,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 MOISSY
2024-06-06,LILTRP000126462,"2926,07","320,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",FR-60490 RESSONS-SUR-
2024-06-07,LILTRP000126382,"5617,46","300,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 MOISSY
2024-06-10,LILTRP000126597,"4815,20","270,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",
2024-06-12,LILTRP000126713,"4184,29","270,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 REAU
2024-06-13,LILTRP000126929,"2521,93","320,00",SupplierPreInvoiceSPI00484976.pdf,"FR-60126 LONGUEIL STE
A",FR-91320 WISSOUS
2024-05-31,PARTRP000111678,"562,59","280,00",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-91590 BAULNE
2024-05-31,PARTRP000111683,"398,20","250,00",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-75009 PARIS
2024-06-03,PARTRP000111455,"13835,00","280,00",SupplierPreInvoiceSPI00484977.pdf,"FR-77165 ST SOUPPLETS
A",FR-92230 GENNEVILLIERS
2024-06-03,PARTRP000111549,"3276,00","850,00",SupplierPreInvoiceSPI00484977.pdf,"FR-95700 ROISSY CDG
A",FR-60300 SENLIS
2024-06-03,PARTRP000111806,"607,33","256,80",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-92160 ANTONY
2024-06-03,PARTRP000111808,"256,48","267,50",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-94310 ORLY
2024-06-04,PARTRP000111554,"3164,94","350,00",SupplierPreInvoiceSPI00484977.pdf,"FR-95700 ROISSY CDG
A",FR-60300 SENLIS
2024-06-04,PARTRP000111919,"841,46","203,30",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-91210 DRAVEIL
2024-06-04,PARTRP000111920,"331,41","288,90",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-78980 LONGNES
2024-06-05,PARTRP000111908,"7963,00","200,00",SupplierPreInvoiceSPI00484977.pdf,"FR-77220 GRETZ-
A",FR-77551 MOISSY
2024-06-05,PARTRP000111993,"537,04","256,80",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-78200 BUCHELAY
2024-06-05,PARTRP000111995,"603,25","267,50",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-77700 BAILLY
2024-06-05,PARTRP000111975,"6293,81","404,50",SupplierPreInvoiceSPI00484977.pdf,"FR-77170 BRIE COMTE
A",FR-02880 CROUY
2024-06-06,PARTRP000112089,"583,79","267,50",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-77690 MONTIGNY SUR
2024-06-06,PARTRP000112091,"228,19","214,00",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-94210 LA VARENNE ST
2024-06-07,PARTRP000112245,"490,20","235,40",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-94370 SUCY EN BRIE
2024-06-07,PARTRP000112249,"657,21","203,30",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-92270 BOIS
2024-06-10,PARTRP000112221,"2157,00","900,00",SupplierPreInvoiceSPI00484977.pdf,"FR-77127 LIEUSAINT
A",FR-08000 CHARLEVILLE
2024-06-10,PARTRP000112356,"666,01","246,10",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-77340 PONTAULT
2024-06-10,PARTRP000112360,"641,99","235,40",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-93150 LE BLANC
2024-06-11,PARTRP000112335,"1356,66","180,00",SupplierPreInvoiceSPI00484977.pdf,"FR-91090 LISSES
A",FR-95670 MARLY
2024-06-11,PARTRP000112462,"507,45","224,70",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-93160 NOISY LE
2024-06-11,PARTRP000112464,"392,00","235,40",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-77600 GUERMANTES
2024-06-12,PARTRP000112391,"870,03","200,00",SupplierPreInvoiceSPI00484977.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-06-12,PARTRP000112555,"260,38","235,40",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-95480 PIERRELAYE
2024-06-12,PARTRP000112557,"686,32","256,80",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-77190 DAMMARIE LES
2024-06-12,PARTRP000112481,"4042,29","424,50",SupplierPreInvoiceSPI00484977.pdf,"FR-77170 BRIE COMTE
A",FR-02400 CHÂTEAU
2024-06-13,PARTRP000112492,"14470,16","200,00",SupplierPreInvoiceSPI00484977.pdf,"FR-77220 GRETZ-
A",FR-77552 MOISSY-
2024-06-13,PARTRP000112684,"678,28","321,00",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-91410 LES GRANGES
2024-06-13,PARTRP000112685,"795,87","267,50",SupplierPreInvoiceSPI00484977.pdf,"FR-95500 BONNEUIL EN
A",FR-95120 ERMONT
2024-06-18,LILTRP000127104,"5161,67","270,00",SupplierPreInvoiceSPI00488337.pdf,"FR-60126 LONGUEIL STE
A",FR-77559 REAU
2024-06-19,LILTRP000127168,"13956,60","350,00",SupplierPreInvoiceSPI00488337.pdf,"FR-60126 LONGUEIL STE
A",FR-60280 VENETTE
2024-06-25,LILTRP000127617,"3593,45","280,00",SupplierPreInvoiceSPI00488337.pdf,"FR-60126 LONGUEIL STE
A",FR-77559 REAU
2024-06-27,LILTRP000127719,"5027,89","280,00",SupplierPreInvoiceSPI00488337.pdf,"FR-60126 LONGUEIL STE
A",
2024-06-27,LILTRP000127721,"3132,37","280,00",SupplierPreInvoiceSPI00488337.pdf,"FR-60126 LONGUEIL STE
A",FR-77240 VERT-SAINT-
2024-06-28,LILTRP000127723,"6351,15","320,00",SupplierPreInvoiceSPI00488337.pdf,"FR-60126 LONGUEIL STE
A",FR-77240 VERT-SAINT-
2024-06-25,PARCTG000195746,"17120,63","200,00",SupplierPreInvoiceSPI00488338.pdf,"FR-77185 LOGNES
A",FR-77185 LOGNES
2024-06-14,PARTRP000112796,"774,30","374,50",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-78310 COIGNIERES
2024-06-14,PARTRP000112799,"741,05","267,50",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-91650 BREUILLET
2024-06-17,PARTRP000112636,"2369,95","250,00",SupplierPreInvoiceSPI00488338.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-06-17,PARTRP000112928,"559,75","299,60",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-78310 COIGNIERES
2024-06-17,PARTRP000112931,"264,17","299,60",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-77400 ST THIBAULT
2024-06-18,PARTRP000112897,"3774,96","280,00",SupplierPreInvoiceSPI00488338.pdf,"FR-95310 SAINT OUEN
A",FR-60300 SENLIS
2024-06-18,PARTRP000112695,"9497,53","350,00",SupplierPreInvoiceSPI00488338.pdf,"FR-60490 RESSONS SUR
A",FR-60300 SENLIS
2024-06-18,PARTRP000113046,"423,77","299,60",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-91620 NOZAY
2024-06-18,PARTRP000113047,"647,10","278,20",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-93110 ROSNY SOUS
2024-06-19,PARTRP000113118,"325,22","299,60",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-78590 NOISY LE ROI
2024-06-19,PARTRP000113119,"1114,93","428,00",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-91420 MORANGIS
2024-06-19,PARTRP000112924,"1132,02","250,00",SupplierPreInvoiceSPI00488338.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-06-19,PARTRP000113099,"8683,22","424,50",SupplierPreInvoiceSPI00488338.pdf,"FR-77170 BRIE COMTE
A",FR-02400 CHÂTEAU
2024-06-20,PARTRP000113294,"487,39","310,30",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-77780 BOURRON
2024-06-20,PARTRP000113296,"251,78","310,30",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-92140 CLAMART
2024-06-21,PARTRP000113126,"14184,12","200,00",SupplierPreInvoiceSPI00488338.pdf,"FR-77220 GRETZ-
A",FR-77552 MOISSY-
2024-06-21,PARTRP000112989,"4495,00","280,00",SupplierPreInvoiceSPI00488338.pdf,"FR-91220 LE PLESSIS
A",FR-77550 REAU
2024-06-21,PARTRP000113130,"6402,88","150,00",SupplierPreInvoiceSPI00488338.pdf,"FR-77220 GRETZ-
A",FR-95640 MARINES
2024-06-21,PARTRP000113426,"1189,72","481,50",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-77240 SEINE PORT
2024-06-21,PARTRP000113428,"814,06","321,00",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-91100 CORBEIL
2024-06-24,PARTRP000113583,"507,67","385,20",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-78580 MAULE
2024-06-24,PARTRP000113584,"788,26","256,80",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-77200 TORCY
2024-06-25,PARTRP000113668,"505,94","203,30",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-77190 DAMMARIE LES
2024-06-25,PARTRP000113669,"464,15","256,80",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-91730 CHAMARANDE
2024-06-26,PARTRP000113675,"2698,71","150,00",SupplierPreInvoiceSPI00488338.pdf,"FR-77220 GRETZ-
A",FR-95310 ST OUEN L
2024-06-26,PARTRP000113770,"726,95","235,40",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-91100 CORBEIL
2024-06-26,PARTRP000113778,"301,67","224,70",SupplierPreInvoiceSPI00488338.pdf,"FR-95500 BONNEUIL EN
A",FR-92140 CLAMART
2024-06-26,PARTRP000113713,"11456,16","424,50",SupplierPreInvoiceSPI00488338.pdf,"FR-77170 BRIE COMTE
A",FR-02400 CHÂTEAU
2024-06-28,PARTRP000113777,"4938,98","150,00",SupplierPreInvoiceSPI00488625.pdf,"FR-77220 GRETZ-
A",FR-77552 MOISSY-
2024-06-28,LILTRP000127723,"6351,15","80,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-77240 VERT-SAINT-
2024-07-01,LILTRP000127940,"7229,80","350,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 MOISSY
2024-07-02,LILTRP000128111,"4113,18","320,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-77559 REAU
2024-07-03,LILTRP000128175,"8970,30","350,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-91380 CHILLY
2024-07-08,LILTRP000128423,"9305,11","330,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 REAU
2024-07-11,LILTRP000128660,"2520,44","300,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-91140 VILLEBON-SUR-
2024-07-12,LILTRP000128661,"6840,39","280,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-60300 SENLIS
2024-07-15,LILTRP000128780,"7240,91","350,00",SupplierPreInvoiceSPI00491585.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 REAU
2024-06-27,PARTRP000113885,"774,79","278,20",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-78390 BOIS D ARCY
2024-06-27,PARTRP000113887,"420,25","374,50",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-94370 SUCY EN BRIE
2024-06-28,PARTRP000113738,"2764,96","220,00",SupplierPreInvoiceSPI00491586.pdf,"FR-95670 MARLY
A",FR-78700 CONFLANS STE
2024-07-01,PARTRP000113795,"2224,96","250,00",SupplierPreInvoiceSPI00491586.pdf,"FR-77230 MOUSSY LE
A",FR-60300 SENLIS
2024-07-01,PARTRP000114131,"311,36","246,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77130 MAROLLES SUR
2024-07-01,PARTRP000114133,"296,40","235,40",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-94290 VILLENEUVE LE
2024-07-01,PARTRP000114218,"585,32","278,20",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-78125 MITTAINVILLE
2024-07-01,PARTRP000114219,"801,40","374,50",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-91290 ARPAJON
2024-07-02,PARTRP000114160,"3499,96","350,00",SupplierPreInvoiceSPI00491586.pdf,"FR-95310 SAINT OUEN
A",FR-60300 SENLIS
2024-07-02,PARTRP000113865,"2342,01","300,00",SupplierPreInvoiceSPI00491586.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-02,PARTRP000114402,"487,14","267,50",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77130 MONTEREAU
2024-07-02,PARTRP000114403,"841,20","278,20",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-78650 BEYNES
2024-07-03,PARTRP000114354,"822,96","280,00",SupplierPreInvoiceSPI00491586.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-03,PARTRP000114614,"638,11","235,40",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77870 VULAINES SUR
2024-07-03,PARTRP000114618,"773,40","235,40",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77400 ST THIBAULT
2024-07-04,PARTRP000114916,"564,93","278,20",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77140 NEMOURS
2024-07-04,PARTRP000114425,"11075,41","524,50",SupplierPreInvoiceSPI00491586.pdf,"FR-77170 BRIE COMTE
A",FR-02400 CHÂTEAU
2024-07-05,PARTRP000114588,"1735,14","280,00",SupplierPreInvoiceSPI00491586.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-05,PARTRP000114708,"6400,00","200,00",SupplierPreInvoiceSPI00491586.pdf,"FR-60800 CREPY EN
A",FR-78520 LIMAY
2024-07-05,PARTRP000115031,"515,87","246,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-78590 NOISY LE ROI
2024-07-05,PARTRP000115034,"682,87","278,20",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-91370 VERRIERES LE
2024-07-08,PARTRP000114701,"1503,97","300,00",SupplierPreInvoiceSPI00491586.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-08,PARTRP000115186,"706,19","353,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-91800 BOUSSY ST
2024-07-08,PARTRP000115188,"468,81","246,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-94110 ARCUEIL
2024-07-09,PARTRP000115135,"1345,00","180,00",SupplierPreInvoiceSPI00491586.pdf,"FR-77185 LOGNES
A",FR-94600 CHOISY-LE-ROI
2024-07-09,PARTRP000115333,"542,86","246,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77540 VOINSLES
2024-07-09,PARTRP000115336,"189,51","235,40",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-78650 BEYNES
2024-07-10,PARTRP000115268,"1651,02","150,00",SupplierPreInvoiceSPI00491586.pdf,"FR-95670 MARLY
A",FR-95470 ST WITZ
2024-07-10,PARTRP000115269,"1759,03","150,00",SupplierPreInvoiceSPI00491586.pdf,"FR-95670 MARLY
A",FR-78700 CONFLANS STE
2024-07-10,PARTRP000115535,"446,85","246,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-77140 NEMOURS
2024-07-10,PARTRP000115538,"269,16","246,10",SupplierPreInvoiceSPI00491586.pdf,"FR-95500 BONNEUIL EN
A",FR-78200 BUCHELAY
2024-07-15,LILTRP000128797,"4953,68","250,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-77176 SAVIGNY LE
2024-07-16,LILTRP000128909,"4315,10","320,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-77559 REAU
2024-07-16,LILTRP000128910,"9193,29","320,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",
2024-07-18,LILTRP000129019,"7136,90","320,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-91320 WISSOUS
2024-07-19,LILTRP000129111,"5719,92","270,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 MOISSY
2024-07-19,LILTRP000129196,"5181,11","320,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-77550 MOISSY-
2024-07-19,LILTRP000129199,"4365,38","400,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-77176 SAVIGNY LE
2024-07-22,LILTRP000129376,"3477,84","250,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-60300 SENLIS
2024-07-23,LILTRP000129360,"10401,20","250,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-60280 VENETTE
2024-07-25,LILTRP000129444,"3010,12","270,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-91140 VILLEBON-SUR-
2024-07-25,LILTRP000129542,"5454,84","300,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-60490 RESSONS-SUR-
2024-07-26,LILTRP000129573,"8091,84","250,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-60300 SENLIS
2024-07-29,LILTRP000129586,"6661,16","320,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-91320 WISSOUS
2024-07-30,LILTRP000129720,"6937,97","320,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-60300 SENLIS
2024-07-31,LILTRP000129784,"6668,52","270,00",SupplierPreInvoiceSPI00494807.pdf,"FR-60126 LONGUEIL STE
A",FR-77700 SERRIS
2024-07-15,PARTRP000116137,"377,51","278,20",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77310 BOISSISE LE
2024-07-15,PARTRP000116138,"334,79","256,80",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-78750 MAREIL MARLY
2024-07-16,PARTRP000115587,"2929,08","300,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-16,PARTRP000116241,"850,17","310,30",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-91100 CORBEIL
2024-07-16,PARTRP000116246,"176,48","299,60",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-91210 DRAVEIL
2024-07-17,PARTRP000115588,"909,96","250,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-17,PARTRP000116368,"610,28","310,30",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-92150 SURESNES
2024-07-17,PARTRP000116371,"651,40","310,30",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-95480 PIERRELAYE
2024-07-17,PARTRP000116417,"8311,00","434,50",SupplierPreInvoiceSPI00494808.pdf,"FR-77170 BRIE COMTE
A",FR-02800 LA FÈRE
2024-07-18,PARTRP000116052,"1363,89","300,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-18,PARTRP000116648,"126,01","256,80",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77130 MONTEREAU
2024-07-18,PARTRP000116649,"624,36","256,80",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-78980 LONGNES
2024-07-19,PARTRP000114517,"1900,00","180,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77550 MOISSY
A",FR-78180 MONTIGNY LE
2024-07-19,PARTRP000116807,"788,87","246,10",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77190 DAMMARIE LES
2024-07-19,PARTRP000116810,"721,23","235,40",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-92000 NANTERRE
2024-07-22,PARTRP000116771,"6710,92","170,00",SupplierPreInvoiceSPI00494808.pdf,"FR-95670 MARLY LA VILLE
A",FR-95670 MARLY
2024-07-22,PARTRP000116498,"1619,97","300,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-22,PARTRP000116947,"761,42","256,80",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-78580 BAZEMONT
2024-07-22,PARTRP000116950,"494,65","246,10",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77590 BOIS LE ROI
2024-07-23,PARTRP000116503,"1952,10","300,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77127 LIEUSAINT
A",FR-77550 RÉAU
2024-07-23,PARTRP000117183,"306,36","267,50",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-91220 BRETIGNY SUR
2024-07-23,PARTRP000117184,"577,37","246,10",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-95800 CERGY
2024-07-24,PARTRP000117430,"560,92","342,40",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-94140 ALFORTVILLE
2024-07-24,PARTRP000117433,"378,19","246,10",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77320 LESCHEROLLES
2024-07-24,PARTRP000117356,"10018,00","404,50",SupplierPreInvoiceSPI00494808.pdf,"FR-77170 BRIE COMTE
A",FR-02400 CHÂTEAU
2024-07-25,PARTRP000117171,"4324,40","180,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77185 LOGNES
A",FR-93290 TREMBLAY EN
2024-07-25,PARTRP000117339,"2440,00","200,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77185 LOGNES
A",FR-60490 RESSONS SUR
2024-07-25,PARTRP000117515,"213,50","246,10",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77870 VULAINES SUR
2024-07-25,PARTRP000117512,"839,05","417,30",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-78440 GARGENVILLE
2024-07-26,PARTRP000117621,"2765,04","150,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77220 GRETZ-
A",FR-95735 ROISSY CH DE
2024-07-26,PARTRP000117574,"1346,00","180,00",SupplierPreInvoiceSPI00494808.pdf,"FR-77185 LOGNES
A",FR-95500 GONESS CEDEX
2024-07-26,PARTRP000117688,"214,33","246,10",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-77560 VILLIERS ST
2024-07-26,PARTRP000117689,"708,50","428,00",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-95660 CHAMPAGNE
2024-07-29,PARTRP000117674,"3800,00","140,00",SupplierPreInvoiceSPI00494808.pdf,"FR-93210 LA PLAINE ST
A",FR-95650 PUISEUX
2024-07-29,PARTRP000117881,"648,85","428,00",SupplierPreInvoiceSPI00494808.pdf,"FR-95500 BONNEUIL EN
A",FR-78310 COIGNIERES
